dato,faktisk_ettersporsel,is_crazy_days,is_event,lag_1,lag_7,lag_14,rolling_mean_7,ukedag,day_0,day_1,day_2,day_3,day_4,day_5,day_6,s1_naive,s1_sarima,s1_rf,s2_naive,s2_sarima,s2_rf
2026-01-31,0.0,1,0,1.0,0.0,0.0,1.0,5,False,False,False,False,False,True,False,0.0,-14.425299439892507,0.0,0.0,-41.608385468677945,0.0
2026-02-01,0.0,1,0,0.0,0.0,0.0,1.0,6,False,False,False,False,False,False,True,0.0,-14.36789422906964,0.0,0.0,-41.54693175130792,0.0
2026-02-02,1.0,0,0,0.0,2.0,1.0,1.0,0,True,False,False,False,False,False,False,2.0,-3.6126915033138634,10.69,2.0,-4.39931615009783,9.54
2026-02-03,115.0,0,0,1.0,2.0,3.0,0.8571428571428571,1,False,True,False,False,False,False,False,2.0,-6.359491115332194,3.06,2.0,-7.399644363728947,3.47
2026-02-04,4.0,0,0,115.0,1.0,3.0,17.0,2,False,False,True,False,False,False,False,1.0,-8.46276405788635,20.06,1.0,-9.626230600185401,19.23
2026-02-05,1.0,0,0,4.0,1.0,115.0,17.428571428571427,3,False,False,False,True,False,False,False,1.0,-8.895470303735035,12.01,1.0,-9.986969681001604,10.35
2026-02-06,60.0,0,0,1.0,1.0,115.0,17.428571428571427,4,False,False,False,False,True,False,False,1.0,-8.65269473155147,12.53,1.0,-9.787667067350077,11.2
2026-02-07,0.0,0,0,60.0,0.0,0.0,25.857142857142858,5,False,False,False,False,False,True,False,0.0,-16.16161400929022,11.74,0.0,-17.46958461656438,11.65
2026-02-08,0.0,0,0,0.0,0.0,0.0,25.857142857142858,6,False,False,False,False,False,False,True,0.0,-16.104208798445633,0.0,0.0,-17.40813076186502,0.0
2026-02-09,2.0,0,0,0.0,1.0,2.0,25.857142857142858,0,True,False,False,False,False,False,False,1.0,-5.349006072509276,13.92,1.0,-6.418350976398282,13.16
2026-02-10,10.0,0,0,2.0,115.0,2.0,26.0,1,False,True,False,False,False,False,False,115.0,-8.095805684563636,11.3,115.0,-9.418679449005273,15.42
2026-02-11,8.0,0,0,10.0,4.0,1.0,11.0,2,False,False,True,False,False,False,False,4.0,-10.199078627140551,13.88,4.0,-11.645265844263683,16.49
2026-02-12,1.0,0,0,8.0,1.0,1.0,11.571428571428571,3,False,False,False,True,False,False,False,1.0,-10.631784872993284,2.76,1.0,-12.006004972053946,3.05
2026-02-13,5.0,0,0,1.0,60.0,1.0,11.571428571428571,4,False,False,False,False,True,False,False,60.0,-10.389009300809903,6.03,60.0,-11.80670235931155,6.2
2026-02-14,0.0,0,0,5.0,0.0,0.0,3.7142857142857144,5,False,False,False,False,False,True,False,0.0,-17.897928578549944,1.95,0.0,-19.488619956143644,1.88
2026-02-15,0.0,0,0,0.0,0.0,0.0,3.7142857142857144,6,False,False,False,False,False,False,True,0.0,-17.8405233677052,0.62,0.0,-19.427166095637347,0.62
2026-02-16,2.0,0,0,0.0,2.0,1.0,3.7142857142857144,0,True,False,False,False,False,False,False,2.0,-7.085320641767524,14.22,2.0,-8.437386260956522,14.13
2026-02-17,3.0,0,0,2.0,10.0,115.0,3.7142857142857144,1,False,True,False,False,False,False,False,10.0,-9.832120253822147,5.82,10.0,-11.437714744514253,6.43
2026-02-18,1.0,0,0,3.0,8.0,4.0,2.7142857142857144,2,False,False,True,False,False,False,False,8.0,-11.935393196399227,41.68,8.0,-13.66430114648757,47.03
2026-02-19,2.0,0,0,1.0,1.0,1.0,1.7142857142857142,3,False,False,False,True,False,False,False,1.0,-12.368099442251992,1.5,1.0,-14.025040276264123,1.67
2026-02-20,2.0,0,0,2.0,5.0,60.0,1.8571428571428572,4,False,False,False,False,True,False,False,5.0,-12.125323870068613,3.96,5.0,-13.82573766356017,4.2
